"0","BodyFat4 %>% .[,-c(1:13)] %>% "
"0","  "
"0","  pivot_longer(cols = starts_with(""PC""), "
"0","               "
"0","               names_to = ""prcomp"", values_to = ""value"") %>% "
"0","  "
"0","  ggplot(aes(x = reorder(prcomp, value, sd), "
"0","             "
"0","             y = value, fill = Body_Fat_Level)) +"
"0","  "
"0","  geom_boxplot() + "
"0","  "
"0","  labs(x = ""Principal Components"", "
"0","       "
"0","       title = ""Contributions of Principal Componets in Explaining Variance"") + "
"0","  "
"0","  ggthemes::theme_economist()"
