"0","model_fixed <- plm(overall_index ~ transport_invest + electricity_invest +"
"0","         "
"0","         ict_invest + water_invest + water_invest +"
"0","         "
"0","         stock_mkt_cap + human_di + exchange_rate + "
"0","         "
"0","         rinterestrate + percent_change_in_gfcf_public + "
"0","         "
"0","         fdi_gdp + govenance_index, data = modelling_data, "
"0","    "
"0","    effect = ""twoways"", model = ""within"", index = c(""country"", ""year""))"
"0",""
"0","summary(model_fixed)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = overall_index ~ transport_invest + electricity_invest + 
"
"1","    ict_invest + water_invest + water_invest + stock_mkt_cap + 
"
"1","    human_di + exchange_rate + rinterestrate + percent_change_in_gfcf_public + 
"
"1","    fdi_gdp + govenance_index, data = modelling_data, effect = ""twoways"", 
"
"1","    model = ""within"", index = c(""country"", ""year""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 40, "
"1","T = 15-16, "
"1","N = 638
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-20.683049 "
"1"," -1.525893 "
"1","  0.073119 "
"1","  1.348739 "
"1"," 15.303867 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","    Estimate"
"1","  Std. Error"
"1"," t-value"
"1","            Pr(>|t|)"
"1","    "
"1","
transport_invest             "
"1"," -0.35325707"
"1","  0.38003978"
"1"," -0.9295"
"1","           0.3530084"
"1","    "
"1","
electricity_invest           "
"1","  0.21568781"
"1","  0.06320574"
"1","  3.4125"
"1","           0.0006893"
"1"," ***"
"1","
ict_invest                   "
"1"," -0.36417626"
"1","  0.04459065"
"1"," -8.1671"
"1"," 0.00000000000000203"
"1"," ***"
"1","
water_invest                 "
"1"," -2.41149004"
"1","  0.41918167"
"1"," -5.7529"
"1"," 0.00000001430627886"
"1"," ***"
"1","
stock_mkt_cap                "
"1","  0.01172604"
"1","  0.01122126"
"1","  1.0450"
"1","           0.2964719"
"1","    "
"1","
human_di                     "
"1"," -1.77500572"
"1"," 13.29340967"
"1"," -0.1335"
"1","           0.8938250"
"1","    "
"1","
exchange_rate                "
"1"," -0.00168294"
"1","  0.00033569"
"1"," -5.0134"
"1"," 0.00000071442260501"
"1"," ***"
"1","
rinterestrate                "
"1","  0.01380202"
"1","  0.02280432"
"1","  0.6052"
"1","           0.5452615"
"1","    "
"1","
percent_change_in_gfcf_public"
"1","  0.00173114"
"1","  0.02468044"
"1","  0.0701"
"1","           0.9441050"
"1","    "
"1","
fdi_gdp                      "
"1","  0.00319925"
"1","  0.01882435"
"1","  0.1700"
"1","           0.8651075"
"1","    "
"1","
govenance_index              "
"1","  0.29464569"
"1","  0.67132286"
"1","  0.4389"
"1","           0.6608975"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    7537.7
"
"1","Residual Sum of Squares: 6439.9
"
"1","R-Squared:      0.14564
"
"1","Adj. R-Squared: 0.048552
"
"1","F-statistic: 8.86419 on 11 and 572 DF, p-value: 0.000000000000011985
"
