"0","modelling_data <- mukoki_gap_data %>% "
"0","  "
"0","  select(countries, country, state, year, "
"0","         "
"0","         income_group_2009, income_2009,"
"0","         "
"0","         overall_index, infra_index, "
"0","         "
"0","         transport_gap, electricity_gap,"
"0","         "
"0","         ict_gap, water_gap, overall_index,"
"0","         "
"0","         transport_invest, electricity_invest,"
"0","         "
"0","         ict_invest, water_invest, water_invest,"
"0","         "
"0","         stock_mkt_cap, human_di, exchange_rate, "
"0","         "
"0","         rinterestrate, percent_change_in_gfcf_public, "
"0","         "
"0","         fdi_gdp, govenance_index) %>% "
"0","  "
"0","  tibble()"
